,"('Sample1', 'CD4')","('Sample2', 'CD4')","('Sample3', 'CD4')","('Sample3', 'CD8')","('Sample4', 'CD4')","('Sample5', 'CD4')","('Sample5', 'CD8')","('Sample6', 'CD4')","('Sample6', 'CD8')"
Gene_340,,,S100A11,,CLIC1,,,AL391056.1,
Gene_341,,,NCF4,,XIST,,,SEC11C,
Gene_342,,,RPL10,,PLEKHO1,,,ABRACL,
Gene_343,,,STAT4,,CXCR4,,,IFI27L2,
Gene_344,,,SMARCA2,,CYTIP,,,RAB3GAP1,
Gene_345,,,ICAM2,,CREG1,,,CD5,
Gene_346,,,EIF3H,,ADSL,,,TRPC4AP,
Gene_347,,,TKT,,HYI,,,RAB27B,
Gene_348,,,DSTN,,MBNL1,,,CD70,
Gene_349,,,RPL3,,UBE2F,,,NUDT5,
Gene_350,,,TESPA1,,RPL39,,,GATA3,
Gene_351,,,ADD3,,BIN2,,,MAP3K5,
Gene_352,,,PCED1B,,KCNQ5,,,MICU3,
Gene_353,,,ABI3,,ETHE1,,,RETREG1,
Gene_354,,,PLEKHA7,,CD96,,,ARHGDIB,
Gene_355,,,TP63,,TXNIP,,,TTN-AS1,
Gene_356,,,MCRIP2,,MARCKSL1,,,CD164,
Gene_357,,,IGFBP4,,REL,,,FAM135A,
Gene_358,,,FLT3LG,,IL2RA,,,NUCB2,
Gene_359,,,YBX1,,RIPOR2,,,ABCD2,
Gene_360,,,MRPL10,,EIF3L,,,NT5DC1,
Gene_361,,,SSR4,,ICOS,,,IMPDH2,
Gene_362,,,CAPG,,TMX4,,,SH3BP5,
Gene_363,,,GPR15,,GAB3,,,ATP5MG,
Gene_364,,,RABGAP1L,,MYO1E,,,UBE2F,
Gene_365,,,PHB2,,NFAT5,,,RPL26,
Gene_366,,,ENPP3,,AFDN,,,KCNQ5,
Gene_367,,,EIF4E3,,SYTL2,,,CD81,
Gene_368,,,ANXA2,,SP140,,,EIF3K,
Gene_369,,,SAMHD1,,UQCRH,,,YWHAZ,
Gene_370,,,ICOS,,RPS27,,,HLA-DPB1,
Gene_371,,,BLVRA,,LITAF,,,DNPH1,
Gene_372,,,HMGN3,,PAX8-AS1,,,PEBP1,
Gene_373,,,FOXN3,,GSTK1,,,GIMAP1,
Gene_374,,,OST4,,ATP5PB,,,CREG1,
Gene_375,,,ICAM3,,MED15,,,ALOX5AP,
Gene_376,,,MYL12A,,TLE5,,,COX10-AS1,
Gene_377,,,ERN1,,GZMB,,,RPS6KA5,
Gene_378,,,IL10RA,,TNFSF10,,,EIF3L,
Gene_379,,,MYADM,,SLC37A3,,,ABI1,
Gene_380,,,TMEM116,,UCP2,,,HLA-DQA1,
Gene_381,,,MFSD10,,MGST3,,,IL9R,
Gene_382,,,MCTP2,,TNIK,,,RPL18A,
Gene_383,,,GSTP1,,IDI1,,,IFI16,
Gene_384,,,RPL9,,YPEL3,,,TBC1D19,
Gene_385,,,RPS28,,CDC14B,,,PDCD4,
Gene_386,,,GPRIN3,,CD200R1,,,NAP1L4,
Gene_387,,,,,PHTF2,,,Z93241.1,
Gene_388,,,,,PPDPF,,,RPL21,
Gene_389,,,,,TSPAN18,,,UBASH3B,
Gene_390,,,,,LINC01934,,,SNHG15,
Gene_391,,,,,EIF3F,,,PPP1R14B,
Gene_392,,,,,EVL,,,ATP5F1E,
Gene_393,,,,,SRGN,,,C22orf34,
Gene_394,,,,,MYL12A,,,SEPTIN9,
Gene_395,,,,,SNHG32,,,TSEN54,
Gene_396,,,,,ZFAS1,,,TMSB10,
Gene_397,,,,,TSPAN32,,,CLEC2B,
Gene_398,,,,,DISC1,,,HM13,
Gene_399,,,,,HMGB2,,,GLCCI1,
Gene_400,,,,,TRG-AS1,,,GFPT2,
Gene_401,,,,,TSPO,,,PGD,
Gene_402,,,,,BTF3,,,DOCK10,
Gene_403,,,,,VAMP5,,,OFD1,
Gene_404,,,,,SPTBN1,,,AFG3L2,
Gene_405,,,,,AC139720.1,,,M6PR,
Gene_406,,,,,PTMS,,,CORO1B,
Gene_407,,,,,AC017002.3,,,ID2,
Gene_408,,,,,NOP53,,,TOMM7,
Gene_409,,,,,DOCK8,,,COX5B,
Gene_410,,,,,SPINK2,,,PTGDR2,
Gene_411,,,,,JUNB,,,CITED2,
Gene_412,,,,,TMEM258,,,MYL6B,
Gene_413,,,,,S1PR1,,,GGA1,
Gene_414,,,,,RPL23,,,IL16,
Gene_415,,,,,APRT,,,RBM3,
Gene_416,,,,,FBL,,,CASS4,
Gene_417,,,,,HIPK2,,,RPN2,
Gene_418,,,,,CNN2,,,SLC2A3,
Gene_419,,,,,PTP4A3,,,RPL27A,
Gene_420,,,,,SEPTIN11,,,PPIB,
Gene_421,,,,,C5orf56,,,SSR4,
Gene_422,,,,,CD2,,,ITGA4,
Gene_423,,,,,RPL27A,,,WDR74,
Gene_424,,,,,SOCS1,,,SH3BGRL,
Gene_425,,,,,FAM3C,,,TSPYL2,
Gene_426,,,,,PLIN2,,,ATIC,
Gene_427,,,,,SPATC1L,,,SMARCA2,
Gene_428,,,,,ZNF433-AS1,,,PSMB9,
Gene_429,,,,,FP236383.3,,,ATP6V0E1,
Gene_430,,,,,LPAR5,,,PPP1CA,
Gene_431,,,,,ERN1,,,GIMAP4,
Gene_432,,,,,IL10RA,,,RESF1,
Gene_433,,,,,PATJ,,,FGFR1OP2,
Gene_434,,,,,CDK2AP1,,,LPAR5,
Gene_435,,,,,METTL8,,,SERP1,
Gene_436,,,,,RPL36,,,TMEM173,
Gene_437,,,,,KLF2,,,CSF2,
Gene_438,,,,,MAML2,,,ACP5,
Gene_439,,,,,PTMA,,,DNASE1L1,
Gene_440,,,,,NME1,,,NANS,
Gene_441,,,,,RBM47,,,NDUFAF3,
Gene_442,,,,,MYO1F,,,CPOX,
Gene_443,,,,,SCPEP1,,,PARP1,
Gene_444,,,,,TGFBR3,,,GDE1,
Gene_445,,,,,JUND,,,GIMAP2,
Gene_446,,,,,MED23,,,TMEM219,
Gene_447,,,,,MBOAT7,,,ARHGEF12,
Gene_448,,,,,CD300A,,,HNRNPA1,
Gene_449,,,,,HLA-C,,,CKB,
Gene_450,,,,,CCL4,,,NFKBIZ,
Gene_451,,,,,H3F3B,,,PTMS,
Gene_452,,,,,TEX30,,,THEMIS,
Gene_453,,,,,ZNF814,,,GTDC1,
Gene_454,,,,,HLA-DQB1,,,RPL39,
Gene_455,,,,,SMAD5,,,PRKCQ-AS1,
Gene_456,,,,,AKAP7,,,ENTPD1,
Gene_457,,,,,FHIT,,,FHL3,
Gene_458,,,,,CLSTN3,,,VCL,
Gene_459,,,,,RDH10,,,GADD45G,
Gene_460,,,,,TMEM173,,,AC022706.1,
Gene_461,,,,,CYTOR,,,Z93930.2,
Gene_462,,,,,PTPRC,,,CDK2AP2,
Gene_463,,,,,TYMP,,,TMEM140,
Gene_464,,,,,MT-ATP6,,,IKZF3,
Gene_465,,,,,JAK1,,,ICAM4,
Gene_466,,,,,AF165147.1,,,MANF,
Gene_467,,,,,LIMA1,,,PSTPIP2,
Gene_468,,,,,MT1E,,,AC004448.2,
Gene_469,,,,,ZBP1,,,ACTG1,
Gene_470,,,,,TESC,,,ARHGEF3,
Gene_471,,,,,HOTAIRM1,,,BCL2,
Gene_472,,,,,IGFLR1,,,PTGIR,
Gene_473,,,,,EIF1AX,,,BLVRA,
Gene_474,,,,,CCND3,,,CAMK1,
Gene_475,,,,,CD63,,,FAM106A,
Gene_476,,,,,P2RX4,,,,
Gene_477,,,,,SELENOH,,,,
Gene_478,,,,,DUSP1,,,,
Gene_479,,,,,SERPINB6,,,,
Gene_480,,,,,SLC27A5,,,,
Gene_481,,,,,SAT1,,,,
Gene_482,,,,,ALOX5AP,,,,
Gene_483,,,,,OFD1,,,,
Gene_484,,,,,EIF4A1,,,,
Gene_485,,,,,GIMAP7,,,,
Gene_486,,,,,WHAMM,,,,
Gene_487,,,,,PTPN6,,,,
Gene_488,,,,,ISCU,,,,
Gene_489,,,,,PPA1,,,,
Gene_490,,,,,EIF5A,,,,
Gene_491,,,,,RNF138,,,,
Gene_492,,,,,AC137810.1,,,,
Gene_493,,,,,APOO,,,,
Gene_494,,,,,HOXB2,,,,
Gene_495,,,,,GLIPR1,,,,
Gene_496,,,,,CAST,,,,
Gene_497,,,,,HSPB1,,,,
Gene_498,,,,,SELENOK,,,,
Gene_499,,,,,GPX7,,,,
Gene_500,,,,,BTG1,,,,
Gene_501,,,,,IMPDH2,,,,
Gene_502,,,,,ACTN4,,,,
Gene_503,,,,,EIF3E,,,,
Gene_504,,,,,RASGRF2,,,,
Gene_505,,,,,ZFP36,,,,
Gene_506,,,,,SAMSN1,,,,
Gene_507,,,,,TGFBR3L,,,,
Gene_508,,,,,NACA,,,,
Gene_509,,,,,CLIC3,,,,
Gene_510,,,,,KPNA6,,,,
Gene_511,,,,,KIAA0825,,,,
Gene_512,,,,,BATF,,,,
Gene_513,,,,,CREM,,,,
Gene_514,,,,,TMBIM6,,,,
Gene_515,,,,,CKAP4,,,,
Gene_516,,,,,DSTN,,,,
Gene_517,,,,,PSMB8,,,,
Gene_518,,,,,,,,,
Gene_519,,,,,,,,,
Gene_520,,,,,,,,,
Gene_521,,,,,,,,,
Gene_522,,,,,,,,,
Gene_523,,,,,,,,,
Gene_524,,,,,,,,,
Gene_525,,,,,,,,,
Gene_526,,,,,,,,,
Gene_527,,,,,,,,,
Gene_528,,,,,,,,,
Gene_529,,,,,,,,,
Gene_530,,,,,,,,,
Gene_531,,,,,,,,,
Gene_532,,,,,,,,,
Gene_533,,,,,,,,,
Gene_534,,,,,,,,,
Gene_535,,,,,,,,,
Gene_536,,,,,,,,,
Gene_537,,,,,,,,,
Gene_538,,,,,,,,,
Gene_539,,,,,,,,,
Gene_540,,,,,,,,,
Gene_541,,,,,,,,,
Gene_542,,,,,,,,,
Gene_543,,,,,,,,,
Gene_544,,,,,,,,,
Gene_545,,,,,,,,,
Gene_546,,,,,,,,,
Gene_547,,,,,,,,,
Gene_548,,,,,,,,,
Gene_549,,,,,,,,,
Gene_550,,,,,,,,,
Gene_551,,,,,,,,,
Gene_552,,,,,,,,,
Gene_553,,,,,,,,,
Gene_554,,,,,,,,,
Gene_555,,,,,,,,,
Gene_556,,,,,,,,,
Gene_557,,,,,,,,,
Gene_558,,,,,,,,,
Gene_559,,,,,,,,,
Gene_560,,,,,,,,,
Gene_561,,,,,,,,,
Gene_562,,,,,,,,,
Gene_563,,,,,,,,,
Gene_564,,,,,,,,,
Gene_565,,,,,,,,,
Gene_566,,,,,,,,,
Gene_567,,,,,,,,,
Gene_568,,,,,,,,,
Gene_569,,,,,,,,,
Gene_570,,,,,,,,,
Gene_571,,,,,,,,,
Gene_572,,,,,,,,,
Gene_573,,,,,,,,,
Gene_574,,,,,,,,,
Gene_575,,,,,,,,,
Gene_576,,,,,,,,,
Gene_577,,,,,,,,,
Gene_578,,,,,,,,,
Gene_579,,,,,,,,,
Gene_580,,,,,,,,,
Gene_581,,,,,,,,,
Gene_582,,,,,,,,,
Gene_583,,,,,,,,,
Gene_584,,,,,,,,,
Gene_585,,,,,,,,,
Gene_586,,,,,,,,,
Gene_587,,,,,,,,,
Gene_588,,,,,,,,,
Gene_589,,,,,,,,,
Gene_590,,,,,,,,,
Gene_591,,,,,,,,,
Gene_592,,,,,,,,,
Gene_593,,,,,,,,,
Gene_594,,,,,,,,,
Gene_595,,,,,,,,,
Gene_596,,,,,,,,,
Gene_597,,,,,,,,,
Gene_598,,,,,,,,,
Gene_599,,,,,,,,,
