Gene,dropout,highly_variable,F_pval,Adj_F_pval
XRCC1,0.8659534298300818,0,0.7400163602259996,1.0
ETHE1,0.5456261799874135,0,0.1410069562025848,1.0
LIPE,0.9433606041535557,0,0.018849239036506597,1.0
LIPE-AS1,0.9137822529893015,0,0.008282096215304723,1.0
PAFAH1B3,0.7986154814348647,0,0.005150272031414947,1.0
CIC,0.9389553178099433,0,0.8747384807534817,1.0
SIRT2,0.5972309628697294,0,0.19763756758279066,1.0
ERF,0.9496538703587162,0,0.6561772484073797,1.0
ZNF526,0.935179358086847,0,0.07998581636144143,1.0
DEDD2,0.7111390811831341,0,0.41118428393769,1.0
POU2F2,0.7595972309628697,0,0.6588681407551868,1.0
ZNF574,0.9125235997482694,0,0.7587036507722895,1.0
RABAC1,0.16865953429830083,0,0.8670688605689436,1.0
ARHGEF1,0.3316551290119572,0,0.7947504969525306,1.0
CEACAM21,0.7935808684707363,0,0.023741493984745864,1.0
AC243960.1,0.6960352422907489,0,0.08678968892875767,1.0
DMAC2,0.8766519823788547,0,0.36974821107435984,1.0
B3GNT8,0.9144115796098174,0,1.982912889332122e-05,1.0
BCKDHA,0.6696035242290749,0,0.7713931291280918,1.0
EXOSC5,0.815607300188798,0,0.28268166019820606,1.0
B9D2,0.8993077407174324,0,0.2807826108448998,1.0
TMEM91,0.9150409062303335,0,0.06667024411565192,1.0
GSK3A,0.7564505978602895,0,0.19822057634306353,1.0
RINL,0.7879169288860919,0,0.8944586659978906,1.0
HNRNPL,0.2800503461296413,0,0.5313765984493737,1.0
ECH1,0.3115166771554437,0,0.04888238898658187,1.0
RBM42,0.6639395846444305,0,0.49172703210078994,1.0
HAUS5,0.9364380113278792,0,0.12772096094689697,1.0
TMEM147,0.6803020767778477,0,0.1406449850820119,1.0
USF2,0.8445563247325362,0,0.0821081755327672,1.0
FXYD7,0.9301447451227187,1,0.0010421982583918709,1.0
GRAMD1A,0.6979232221522971,0,0.04636734630281942,1.0
AC008555.4,0.9402139710509755,0,0.09268509124594787,1.0
ZNF302,0.8477029578351164,0,0.4467990943458481,1.0
UBA2,0.6557583385777218,0,0.507768489908794,1.0
PDCD2L,0.9477658904971681,0,0.3390478863671499,1.0
GPI,0.43989930774071745,0,0.4530795896066919,1.0
LSM14A,0.45877910635619884,0,0.5602081882674481,1.0
PEPD,0.7325361862806796,0,0.6723926628357484,1.0
CEBPG,0.8772813089993706,0,0.17839367469418635,1.0
COX6B1,0.04216488357457521,0,0.036147212940165006,1.0
GPATCH1,0.9421019509125236,0,0.8660925423441639,1.0
ANKRD27,0.8508495909376966,0,0.018948023266050246,1.0
PDCD5,0.5619886721208307,0,0.9135271779850203,1.0
ZNF507,0.893643801132788,0,0.5109091564510904,1.0
URI1,0.5185651353052234,0,0.4577526462273809,1.0
CCNE1,0.9496538703587162,0,0.1810997810820671,1.0
C19orf12,0.7470106985525488,0,0.07761054825036075,1.0
PLEKHF1,0.6645689112649465,0,0.9639289183893173,1.0
POP4,0.6683448709880428,0,0.3502033970629648,1.0
UQCRFS1,0.3354310887350535,0,0.9593204077451991,1.0
AC006504.5,0.9421019509125236,0,0.9761961757310109,1.0
LINC00662,0.9477658904971681,0,0.18099228187060531,1.0
ZNF254,0.9144115796098174,0,0.44343529868492093,1.0
ZNF675,0.9257394587791064,0,0.5282387969356197,1.0
ZNF91,0.8502202643171806,0,0.8609182467260592,1.0
CEP89,0.9452485840151038,0,0.46833521331792394,1.0
ZNF227,0.9024543738200126,0,0.21449304124430696,1.0
KMT2B,0.8219005663939585,0,0.9911002430824918,1.0
U2AF1L4,0.6865953429830082,0,0.009844212991697954,1.0
CAPN12,0.7570799244808055,0,0.07887404010797266,1.0
ACTN4,0.6123348017621145,0,0.004765398059200988,1.0
EIF3K,0.04782882315921964,0,0.018745143553230193,1.0
MAP4K1,0.6595342983008181,0,0.8723865624457476,1.0
FAM98C,0.8294524858401511,0,0.32813651613692346,1.0
PSMD8,0.27879169288860917,0,0.5534563504362284,1.0
KCNK6,0.8388923851478918,0,0.7321223370647808,1.0
YIF1B,0.6161107614852108,0,0.14463734454519572,1.0
SIPA1L3,0.9106356198867213,0,0.8234889118993035,1.0
ZFP30,0.9477658904971681,0,0.4663634181655638,1.0
ZNF569,0.9458779106356199,0,0.5599220310644684,1.0
ZNF875,0.9037130270610447,0,0.9169466545505082,1.0
ZNF383,0.9395846444304594,0,0.8001412922023955,1.0
ZNF585B,0.9490245437382001,0,0.20850631428198957,1.0
IGFLR1,0.5078665827564506,0,0.00020392219668145654,1.0
ZNF585A,0.9030837004405287,0,0.03150402841700659,1.0
ZNF790,0.933920704845815,0,0.21208665845549876,1.0
ZNF567,0.9137822529893015,0,0.11857560446734648,1.0
ZNF529,0.9326620516047829,0,0.4777386001646947,1.0
ZFP14,0.9389553178099433,0,0.6533762076582613,1.0
ZNF146,0.8250471994965387,0,0.46704401174518506,1.0
CAPNS1,0.33857772183763374,0,0.37730272666312026,1.0
TBCB,0.39269981120201386,0,0.2645570884313427,1.0
POLR2I,0.6179987413467589,0,0.16763153339807457,1.0
THAP8,0.9162995594713657,0,0.4089340369588996,1.0
ALKBH6,0.8244178728760226,0,0.30370627013555485,1.0
SDHAF1,0.8338577721837633,0,0.9560374808213628,1.0
NFKBID,0.947136563876652,1,0.5418399810981984,1.0
LIN37,0.9024543738200126,0,0.6268127335823521,1.0
PSENEN,0.5959723096286973,0,0.26171026734318237,1.0
ZNF420,0.9395846444304594,0,0.5197666532729857,1.0
ZNF586,0.9074889867841409,0,0.9349792085508031,1.0
ZNF235,0.9225928256765261,0,0.16295890093794807,1.0
TOMM40,0.8149779735682819,1,0.15240199025002324,1.0
ZNF611,0.8577721837633732,0,0.9926972419600356,1.0
ZNF83,0.8458149779735683,0,0.0647629207038814,1.0
ZNF701,0.9125235997482694,0,0.3570777067076836,1.0
ZNF808,0.9225928256765261,0,0.2814095490601739,1.0
ZNF880,0.8747640025173065,0,0.29778934352527114,1.0
ZNF480,0.8458149779735683,0,0.6338557465048613,1.0
ZNF766,0.830081812460667,0,0.6074764295353667,1.0
PPP2R1A,0.3971050975456262,0,0.9835026060785829,1.0
ZNF836,0.9376966645689113,0,0.5891596753344046,1.0
ZNF841,0.8005034612964128,0,0.04919684241472606,1.0
ZNF614,0.9421019509125236,0,0.5605778203780278,1.0
ZNF350,0.9282567652611705,0,0.9108522758537134,1.0
SIGLEC10,0.9395846444304594,0,0.004912402079395156,1.0
ETFB,0.26494650723725616,0,0.00012626314775741155,1.0
CTU1,0.8766519823788547,0,0.711689364036505,1.0
C19orf48,0.7872876022655758,1,0.00565070479589252,1.0
CLEC11A,0.9446192573945877,0,0.376908450901131,1.0
JOSD2,0.6224040276903713,0,0.09931756963687709,1.0
EMC10,0.6910006293266205,0,0.03232638579743329,1.0
POLD1,0.948395217117684,0,0.6987391952157475,1.0
NR1H2,0.6557583385777218,0,0.16261803835802616,1.0
VRK3,0.764002517306482,0,0.912860809560401,1.0
ATF5,0.908747640025173,1,0.711041940171431,1.0
NUP62,0.7942101950912523,0,0.29175123094095856,1.0
TBC1D17,0.7916928886091882,0,0.1273685726379521,1.0
AKT1S1,0.8986784140969163,0,0.6725252830385324,1.0
PNKP,0.7010698552548773,0,0.8379436804572538,1.0
PTOV1,0.7079924480805538,0,0.056587848317463205,1.0
MED25,0.8521082441787288,0,0.7251224924460099,1.0
ZNF600,0.9162995594713657,0,0.8088233285396107,1.0
ZNF28,0.9402139710509755,0,0.055573071818049484,1.0
ZNF468,0.948395217117684,0,0.24673830888548162,1.0
ZNF160,0.8521082441787288,0,0.019836450010251874,1.0
TRAPPC2B,0.8930144745122719,0,0.7067706649546714,1.0
ZNF460,0.9181875393329137,0,0.6057538573152605,1.0
ZNF264,0.9011957205789805,0,0.6137698446291802,1.0
ZNF444,0.8269351793580868,0,0.5121820500292782,1.0
ZNF787,0.8892385147891756,0,0.4419037934390121,1.0
EPN1,0.776589049716803,0,0.330721043398101,1.0
U2AF2,0.7960981749528006,0,0.19901712545035236,1.0
CCDC106,0.9496538703587162,0,0.4811393336812454,1.0
ZNF581,0.736941472624292,0,0.9455622741370012,1.0
ZNF580,0.7388294524858402,0,0.7275497562435826,1.0
ZNF524,0.6903713027061045,0,0.5467292638297248,1.0
ISOC2,0.8382630585273757,0,0.7343090209061913,1.0
UBE2S,0.6998112020138452,1,0.18194325076983925,1.0
TMEM238,0.73568281938326,0,0.008034213639296907,1.0
FUZ,0.9100062932662052,0,0.45597923760654924,1.0
HSPBP1,0.8848332284455632,0,0.6109974267651289,1.0
PPP1R12C,0.9383259911894273,0,0.36418966889544035,1.0
RDH13,0.9408432976714916,0,0.906860074887947,1.0
LENG8,0.8080553807426054,0,0.8595519622812382,1.0
LAIR1,0.6758967904342353,0,0.5809206627592237,1.0
TSEN34,0.8281938325991189,0,0.08628413359284033,1.0
LENG1,0.8451856513530522,0,0.32756000782897177,1.0
CNOT3,0.8810572687224669,0,0.2166245857068938,1.0
PRPF31,0.7482693517935809,0,0.20806712426501353,1.0
TFPT,0.6645689112649465,0,0.36194208147188867,1.0
NDUFA3,0.3643801132787917,0,0.11327299087757531,1.0
MYADM,0.43171806167400884,0,0.015946307016497803,1.0
AC008440.1,0.948395217117684,0,0.8173421416764086,1.0
ZNF331,0.9276274386406544,0,0.003788949345282096,1.0
ZNF765,0.9320327249842668,0,0.09115075436262506,1.0
PPP6R1,0.7142857142857143,0,0.05578396337398362,1.0
AP2A1,0.8338577721837633,0,0.15158760429330215,1.0
PRMT1,0.48709880427942104,0,0.12047813984352738,1.0
BCL2L12,0.8401510383889238,0,0.8198287895208113,1.0
BBC3,0.8860918816865954,0,0.21389930221837697,1.0
SAE1,0.7495280050346129,1,0.47479536430529634,1.0
ZC3H4,0.8848332284455632,0,0.5666891885759461,1.0
TMEM160,0.5802391441157961,0,0.722055998350682,1.0
ARHGAP35,0.8256765261170548,0,0.389271850733218,1.0
AP2S1,0.3606041535556954,0,0.7215017525369998,1.0
SLC1A5,0.8061674008810573,0,0.06549366575199916,1.0
STRN4,0.935179358086847,0,0.6501571753844422,1.0
PRKD2,0.7784770295783512,0,0.6192550063301381,1.0
PTGIR,0.9364380113278792,1,0.05929323078269001,1.0
CALM3,0.23096286972938956,0,0.09741789618638,1.0
PPP5C,0.7570799244808055,0,0.8926462556804267,1.0
CCDC61,0.9301447451227187,0,0.2598281125654212,1.0
MYPOP,0.933920704845815,0,0.136555678190173,1.0
CCDC9,0.9326620516047829,0,0.2730354160773848,1.0
SYMPK,0.8527375707992448,0,0.1699386179551794,1.0
SNRPD2,0.08432976714915041,0,0.001672976437664251,1.0
EML2,0.7004405286343612,0,0.043896635925052475,1.0
OPA3,0.8886091881686595,0,0.7398410866677949,1.0
VASP,0.5217117684078036,0,0.900954007216311,1.0
RTN2,0.8810572687224669,0,0.009386312693396093,1.0
FOSB,0.7715544367526747,0,0.0007261142828116656,1.0
ERCC1,0.7363121460037759,0,0.9032728931315386,1.0
ERCC2,0.9225928256765261,0,0.10022004982907495,1.0
MARK4,0.9244808055380742,0,0.8447464989442198,1.0
GEMIN7,0.8042794210195091,0,0.0013605269031270327,1.0
ZNF296,0.9477658904971681,0,0.42244511635585225,1.0
CLASRP,0.8055380742605412,0,0.784706845598944,1.0
RELB,0.697293895531781,0,0.003976684282750376,1.0
CLPTM1,0.6998112020138452,0,0.6011541236835822,1.0
FBXO46,0.8923851478917558,0,0.6758194800568975,1.0
BCL3,0.789175582127124,0,0.7779322658288641,1.0
INAFM1,0.9232221522970422,0,0.038404383301510345,1.0
NAPA-AS1,0.9414726242920075,0,0.3138475736611463,1.0
IRF3,0.6714915040906231,0,0.984783092662825,1.0
SCAF1,0.8495909376966646,0,0.42736193285455737,1.0
RRAS,0.8200125865324103,0,0.22762781701055632,1.0
PRR12,0.8867212083071114,0,0.972675073268649,1.0
NOSIP,0.20767778477029578,1,0.0954776364353706,1.0
FCGRT,0.8602894902454373,0,0.07108458640884432,1.0
RPS11,0.018879798615481436,0,0.0032503198541371007,1.0
RPL13A,0.0031466331025802393,0,0.44268836274088985,1.0
FLT3LG,0.5443675267463813,0,0.30172890324257906,1.0
ALDH16A1,0.8130899937067338,0,0.008125022476862523,1.0
PIH1D1,0.5481434864694776,0,0.1261126534638714,1.0
CD37,0.025173064820641914,0,0.0013517695079656958,1.0
SNRNP70,0.5594713656387665,0,0.9412323807228585,1.0
RUVBL2,0.8005034612964128,0,0.9207713814274884,1.0
DHX34,0.9421019509125236,0,0.04315711523151681,1.0
GYS1,0.8986784140969163,0,0.2893412721440798,1.0
NUCB1,0.37319068596601634,0,0.04162414375592937,1.0
BCAT2,0.8307111390811831,0,0.632758412489421,1.0
DBP,0.8923851478917558,0,0.6872944783148083,1.0
SPHK2,0.9093769666456891,0,0.6645589487734942,1.0
AC008403.3,0.8980490874764002,0,0.15058570925061152,1.0
CYTH2,0.8879798615481435,0,0.6536300109614352,1.0
GRWD1,0.8879798615481435,0,0.9081245493679755,1.0
KDELR1,0.3763373190685966,0,0.29834655609994293,1.0
CARD8-AS1,0.8659534298300818,0,0.5151035102641344,1.0
CARD8,0.6091881686595343,0,0.03307392659733114,1.0
LIG1,0.9011957205789805,1,0.9249257039842241,1.0
SELENOW,0.38137193203272496,0,0.3865525418324456,1.0
NOP53,0.1919446192573946,0,0.3167281749335868,1.0
NAPA,0.44430459408432976,0,0.41902479074470567,1.0
BAX,0.12838263058527374,0,0.0034270482911932733,1.0
ZNF43,0.9282567652611705,0,0.9723346834910336,1.0
SLC5A3,0.8590308370044053,0,0.09259422566302543,1.0
SETD4,0.9370673379483953,0,0.9202549174573929,1.0
GNL3L,0.8691000629326621,0,0.7341016792801358,1.0
TSR2,0.7180616740088106,0,0.5541528489831734,1.0
FAM120C,0.9458779106356199,0,0.2631503868199802,1.0
PHF8,0.8835745752045312,0,0.10644252696361534,1.0
HUWE1,0.5909376966645689,0,0.8588383423605935,1.0
HSD17B10,0.4392699811202014,0,0.0002494969407646025,1.0
SMC1A,0.6658275645059786,1,0.012094527157981453,1.0
KDM5C,0.842039018250472,0,0.01236043797630599,1.0
KANTR,0.9282567652611705,0,0.4020255779306017,1.0
TSPYL2,0.908118313404657,0,0.17489990150436094,1.0
MAGED1,0.776589049716803,0,0.00011730402527193374,1.0
GSPT2,0.8514789175582127,0,0.33314131993329693,1.0
PPP1R3F,0.8602894902454373,0,0.45367960020164233,1.0
CCDC22,0.7872876022655758,0,0.7752828530397391,1.0
PRICKLE3,0.933920704845815,0,0.7910794745016179,1.0
PLP2,0.5531780994336061,1,0.0254608347089569,1.0
GPKOW,0.7533039647577092,0,0.6850916961233955,1.0
WDR45,0.5726872246696035,0,0.04890769431519408,1.0
PRAF2,0.8527375707992448,0,0.47385849536092317,1.0
TFE3,0.8842039018250472,0,0.15557512103818932,1.0
GRIPAP1,0.7841409691629956,0,0.7881501607919964,1.0
OTUD5,0.7690371302706105,0,0.6589269100960012,1.0
SLC35A2,0.9257394587791064,0,0.7479941353414676,1.0
TIMM17B,0.6028949024543738,0,0.9209393494149163,1.0
PQBP1,0.5777218376337319,0,0.7474476009046755,1.0
HDAC6,0.9358086847073631,0,0.8750411696282355,1.0
WAS,0.21900566393958465,0,0.6830577748541715,1.0
WDR13,0.8206419131529263,0,0.7842388022890494,1.0
RBM3,0.1724354940213971,0,0.10590633027561736,1.0
MAGED2,0.8275645059786029,0,0.9649095762434532,1.0
APEX2,0.8823159219634991,0,0.750454355170171,1.0
FAM104B,0.9326620516047829,0,0.21674320039475672,1.0
MAGEH1,0.9150409062303335,0,0.9072087203161538,1.0
JPX,0.5953429830081812,0,0.0009399301254758637,1.0
FTX,0.5978602894902454,0,0.07701529880744529,1.0
XIST,0.6406544996853367,0,0.0649702071693067,1.0
CHIC1,0.9295154185022027,0,0.4773846064812095,1.0
HDAC8,0.6727501573316551,0,0.4558381267189193,1.0
CXCR3,0.408432976714915,1,0.0004770568687841368,1.0
TAF1,0.8382630585273757,0,0.004415194644175741,1.0
NONO,0.5059786028949025,0,0.31749915452492217,1.0
AL590764.1,0.921334172435494,0,0.6666823981338945,1.0
MED12,0.9188168659534298,0,0.9852199867012492,1.0
IL2RG,0.00881057268722467,0,0.033613715217132,1.0
SNX12,0.9269981120201385,0,0.023559377124596922,1.0
DLG3,0.948395217117684,0,0.0685411352725788,1.0
PDZD11,0.7652611705475142,0,0.3652578538345184,1.0
TBC1D25,0.9232221522970422,0,0.8022474335748799,1.0
IGBP1,0.3631214600377596,0,0.01407051867208288,1.0
YIPF6,0.8917558212712398,0,0.05802886361590477,1.0
AL034397.3,0.9496538703587162,0,0.22272001695145616,1.0
MSN,0.14033983637507866,0,0.06037612549511001,1.0
LAS1L,0.9024543738200126,0,0.9024438892065854,1.0
ZC3H12B,0.9439899307740718,0,0.9121801572736092,1.0
ZC4H2,0.8854625550660793,0,0.6354519655625965,1.0
MTMR8,0.9326620516047829,0,0.862822818641133,1.0
ARHGEF9,0.8521082441787288,0,0.3049536310790482,1.0
LINC01278,0.8785399622404028,0,0.2689352825442188,1.0
SPIN2B,0.9150409062303335,0,0.8847145659282929,1.0
NBDY,0.578980490874764,0,0.00010692196675057112,1.0
UBQLN2,0.801762114537445,0,0.5363649144132874,1.0
AL050309.1,0.9439899307740718,0,0.021291670332605192,1.0
RRAGB,0.92196349905601,0,0.5467071537910901,1.0
PJA1,0.9282567652611705,0,0.4981271912722305,1.0
EBP,0.7438640654499685,0,0.14580405000428223,1.0
PORCN,0.9162995594713657,0,0.5997354605098926,1.0
FTSJ1,0.7419760855884204,0,0.399143292449761,1.0
SAT1,0.26935179358086847,0,0.010961294534025619,1.0
ACOT9,0.8495909376966646,0,0.4952303910094201,1.0
PRDX4,0.9358086847073631,0,0.0002589687433760827,1.0
SMS,0.6740088105726872,0,0.30232316073613874,1.0
CNKSR2,0.9263687853996224,0,0.3490652953780063,1.0
RPS6KA3,0.5103838892385147,0,0.81844787592028,1.0
EIF1AX,0.5827564505978603,0,0.5727126941740364,1.0
BCLAF3,0.947136563876652,0,0.231329664522875,1.0
SH3KBP1,0.42731277533039647,0,0.09715883219032041,1.0
PDHA1,0.8067967275015733,0,0.09525318194192346,1.0
RBBP7,0.7079924480805538,0,0.4023342794225051,1.0
TXLNG,0.8521082441787288,0,0.36193036232200865,1.0
SYAP1,0.6733794839521712,0,0.4987291300237088,1.0
AP1S2,0.7212083071113908,0,0.9479549394091666,1.0
APOO,0.18879798615481436,0,0.00038259840314553415,1.0
ZRSR2,0.7860289490245438,0,0.33501294627389766,1.0
PIR,0.89490245437382,1,0.9634447817299843,1.0
MOSPD2,0.908118313404657,0,0.6412392009162373,1.0
GEMIN8,0.8986784140969163,0,0.9558494204515191,1.0
OFD1,0.7155443675267463,0,0.17767491056269025,1.0
RAB9A,0.8760226557583386,0,0.0027794590436350185,1.0
TMSB4X,0.0,0,0.14634107210456593,1.0
PRPS2,0.8760226557583386,0,0.1117226178889829,1.0
MSL3,0.8307111390811831,0,0.3273165294592133,1.0
HCCS,0.9062303335431089,0,0.9934313648176728,1.0
WWC3,0.9238514789175583,0,0.0013940367837819462,1.0
PNPLA4,0.9150409062303335,0,0.002015864884872094,1.0
PUDP,0.8212712397734424,0,0.47320051581013534,1.0
BX890604.2,0.802391441157961,0,0.34906193388410867,1.0
PRKX,0.4292007551919446,0,0.5449319541276574,1.0
CA5B,0.7998741346758967,0,0.3060039350068359,1.0
RLIM,0.8219005663939585,0,0.2974784751497723,1.0
ZFX,0.6828193832599119,0,0.9325262813218281,1.0
POLA1,0.9376966645689113,1,0.9582396046073114,1.0
SLC38A5,0.8439269981120201,0,0.008685564182522169,1.0
ZNF81,0.946507237256136,0,0.16024384703662875,1.0
UXT,0.22970421648835745,0,0.24085640448366574,1.0
ELK1,0.8797986154814349,0,0.057785308123488074,1.0
CFP,0.9402139710509755,0,0.11854303753587732,1.0
ARAF,0.7312775330396476,0,0.34506093655651354,1.0
USP11,0.8980490874764002,0,0.04404050180706491,1.0
CDK16,0.9074889867841409,0,0.9407558365689941,1.0
UBA1,0.6469477658904972,0,0.24603978608284022,1.0
RBM10,0.8005034612964128,0,0.577102891483208,1.0
NDUFB11,0.1510383889238515,0,0.6223370512454058,1.0
RP2,0.9458779106356199,0,0.792448250226446,1.0
SLC9A7,0.920075519194462,0,0.0016702498333747054,1.0
CHST7,0.9383259911894273,0,0.00753869179092771,1.0
PDK3,0.8508495909376966,0,0.03774713183188079,1.0
KRBOX4,0.8760226557583386,0,0.21229344740612843,1.0
FUNDC1,0.893643801132788,0,0.5323796427886675,1.0
CASK,0.7652611705475142,0,0.25980484542169974,1.0
DDX3X,0.42039018250471993,0,0.4134155256223948,1.0
USP9X,0.7224669603524229,0,0.6376213334861265,1.0
MED14,0.8728760226557584,0,0.919072191640055,1.0
CXorf38,0.7809943360604154,0,0.7932741721597107,1.0
ATP6AP2,0.4933920704845815,0,0.6347855048672877,1.0
BCOR,0.8439269981120201,0,0.7962407539128958,1.0
MID1IP1,0.7035871617369415,0,0.06325173659199089,1.0
RPGR,0.933291378225299,0,0.07433246874899208,1.0
DYNLT3,0.9194461925739459,0,0.42296689644485597,1.0
TAB3,0.8691000629326621,0,0.27268325088536965,1.0
GK,0.7803650094398993,0,0.12240699222396995,1.0
CXorf21,0.9175582127123977,0,0.16252708445312472,1.0
KDM6A,0.6790434235368156,0,0.33866021580277367,1.0
ZBED1,0.8772813089993706,0,0.6294026747523609,1.0
ABCB7,0.7973568281938326,0,0.20922984536583508,1.0
PBDC1,0.7199496538703587,0,0.23012512492530202,1.0
SSR4,0.02957835116425425,0,0.018876874373498755,1.0
IDH3G,0.5701699181875394,0,0.00026726768542397074,1.0
BCAP31,0.2970421648835746,0,0.0025576431779208075,1.0
CCNQ,0.7602265575833858,0,0.7173690724296558,1.0
NSDHL,0.9370673379483953,0,0.6493822174929287,1.0
VMA21,0.7608558842039018,0,0.2394040565421239,1.0
HMGB3,0.8665827564505979,1,0.4472185084758489,1.0
CD99L2,0.947136563876652,0,0.45247798133200645,1.0
MTMR1,0.8974197608558842,0,0.13202233846262248,1.0
MTM1,0.815607300188798,0,0.24861434891950743,1.0
MAMLD1,0.9458779106356199,0,0.018347893321737224,1.0
CXorf40B,0.7803650094398993,0,0.748914281136885,1.0
TMEM185A,0.8842039018250472,0,0.48522357174713426,1.0
CXorf40A,0.8898678414096917,0,0.3517295861750725,1.0
IDS,0.5154185022026432,0,0.3202567132864537,1.0
FMR1,0.8835745752045312,0,0.03501344358134379,1.0
ATP11C,0.9137822529893015,0,0.022525911443977274,1.0
RBMX,0.5601006922592826,0,0.6651086750500047,1.0
ARHGEF6,0.4417872876022656,0,0.001114866491144044,1.0
CD40LG,0.6834487098804279,1,0.0008864896535078095,1.0
LINC00892,0.9024543738200126,1,0.01585327942628487,1.0
HTATSF1,0.7168030207677785,0,0.884029713045902,1.0
MAP7D3,0.8797986154814349,0,0.8488899389193554,1.0
MMGT1,0.8860918816865954,0,0.5852231634767422,1.0
INTS6L,0.8728760226557584,0,0.8427158474951628,1.0
ZNF75D,0.7432347388294525,0,0.8062447178415004,1.0
RTL8A,0.8376337319068596,0,0.7822737500067363,1.0
RTL8C,0.803650094398993,0,0.4300255540962967,1.0
MOSPD1,0.9446192573945877,0,0.9138962316232299,1.0
ARHGAP4,0.5909376966645689,0,0.7921899593714791,1.0
NAA10,0.5846444304594084,0,0.705536841246909,1.0
RENBP,0.8898678414096917,0,0.4818185873726274,1.0
HCFC1,0.7979861548143486,0,0.7270353554125439,1.0
MT-ND6,0.408432976714915,1,0.0001836713460419206,1.0
MT-ND5,0.07740717432347388,1,0.013458044006972404,1.0
MT-ND4L,0.022026431718061675,0,0.26085559044867995,1.0
MT-ND3,0.0434235368156073,0,0.0005746757976271344,1.0
MT-ATP8,0.016991818753933293,0,0.007509846239558843,1.0
MT-ND2,0.0881057268722467,0,0.05996155359448107,1.0
VAMP7,0.8080553807426054,0,0.10183111664537564,1.0
TMLHE,0.9030837004405287,0,0.6497603076980523,1.0
RAB39B,0.8797986154814349,0,0.7429645388770643,1.0
VBP1,0.7520453115166772,0,0.7333551286006941,1.0
BRCC3,0.7942101950912523,0,0.9830677710047873,1.0
FUNDC2,0.7035871617369415,0,0.9133187956921419,1.0
MPP1,0.881686595342983,0,3.131530130306846e-05,1.0
DKC1,0.7879169288860919,0,0.8876500103290902,1.0
FAM122C,0.8691000629326621,0,0.05382685103744504,1.0
IKBKG,0.7677784770295784,0,0.9960829056418711,1.0
FAM3A,0.8263058527375708,0,0.5994019103019732,1.0
